PDF
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW2SBA:FC1/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW2SBB:FC1/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW3SBA:FC1/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW3SBB:FC1/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW1PBA:FC1/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW1PBB:FC1/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW2PBA:FC1/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW2PBB:FC1/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW3PBA:FC1/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW3PBB:FC1/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW1SBA:FC1/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW1SBB:FC1/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW2SBA:FC1/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW2SBB:FC1/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW3SBA:FC1/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.8
	PNT = JDM:SD:SW3SBB:FC1/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 27

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW1PBA:FC2/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW1PBB:FC2/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW2PBA:FC2/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW2PBB:FC2/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW3PBA:FC2/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW3PBB:FC2/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW1SBA:FC2/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW1SBB:FC2/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW2SBA:FC2/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW2SBB:FC2/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW3SBA:FC2/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.9
	PNT = JDM:SD:SW3SBB:FC2/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 28

PDF
	ID = RB1_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:RB1:FC01
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = RB2_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:RB2:FC01
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = RB1_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:RB1:FC02
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = RB2_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:RB2:FC02
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = RB1_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:RB1:FC03
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = RB2_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:RB2:FC03
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = RB1_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:RB1:FC04
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = RB2_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:RB2:FC04
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = RB1_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:RB1:FC5C
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = RB2_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:RB2:FC5C
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = RB1_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:RB1:FC1A
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = RB2_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:RB2:FC1A
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = RB1_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:RB1:FC2B
	NV2 = RB1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = RB2_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:RB2:FC2B
	NV2 = RB2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7
